SiteCode,refID,status,ordem,status_diagnostico,confiabilidade,method,state,arrangement,samples,effort_ha,dbh_cutoff,UC_area_ha,Unidade_de_conservacao,frag_area,forest_size,domain,forest_type,forest_subtype,forest_succession,forest_age,year_data,year,Ntotal,S_obs,year_bestProxy,lat,long,lat_correct,long_correct
ESsoor,8,yes,10,ok NAB digitado! Checado,precisa,parcelas,ES,contiguous,100,1,PBH>=15.0cm,27858.68,UC Protecao Integral,24250,24250,Atlantic_Forest,FOD,FODTB (Floresta de tabuleiro),primary,NA,NA,2010,1519,265,2010,-19.035023,-39.941831,-19.016645,-40.122508
MGlavr3,70,yes,81,ok NAB digitado! Checado,precisa,parcelas,MG,contiguous/systematic,80,2.4,PBH>=15.7cm,235,UC Protecao Integral,138.03,74.4,Atlantic_Forest,FES,FESAm,primary/secondary,NA,2001,2004,4137,384,2001,-21.329167,-44.971667,-21.333333,-44.983333
MGuberl1,76,yes,87,ok NAB digitado! Checado,precisa,parcelas,MG,contiguous,110,1.1,PBH>=15.0cm,NA,private,14.01,NA,Atlantic_Forest,FAl,NA,secondary,NA,NA,2010,1393,89,2010,-18.790000,-48.146944,-18.7963,-48.1457
MGlavr6,82,yes,93,ok NAB digitado! Checado,precisa,parcelas,MG,contiguous,28,1.12,DBH>=5.0cm,NA,private,9.78,9.78,Atlantic_Forest,FES,FESSm-Al,primary/secondary,NA,1997,2003,1666,165,1997,-21.300000,-44.366667,-21.273424,-44.881781
MGuberl3,89,yes,102,ok NAB digitado! Checado,precisa,parcelas,MG,contiguous,25,1,PBH>=15.0cm,NA,private,30,30,Atlantic_Forest,FES,NA,primary,NA,NA,2011,976,86,2011,-18.939722,-48.210833,-18.952353,-48.204825
MGuberl7,100,yes,118,ok NAB digitado! Checado,precisa,parcelas,MG,contiguous,25,1,PBH>=15.0cm,NA,private,14.9,22,Atlantic_Forest,FES,NA,secondary,NA,NA,2010,945,73,2010,-19.154167,-48.138292,-19.152134,-48.129227
MGvico4,110,yes,135,ok NAB digitado! Checado,exata,parcelas,MG,contiguous,100,1,PBH>=15.0cm,1611.3,universities and research centers,102.43,75,Atlantic_Forest,FES,NA,secondary,NA,NA,2007,1371,131,2007,-20.753889,-42.764722,-20.754414,-42.861303
MGuberl6,113,yes,138,ok NAB digitado! Checado,precisa,parcelas,MG,contiguous/systematic,104,1.04,PBH>=15.0cm,136.928163,UC Protecao Integral,21,35,Atlantic_Forest,FES,NA,secondary,NA,NA,2006,994,79,2006,-18.914444,-48.233889,-18.91023,-48.228495
MGubera,160,yes,200,ok NAB digitado! Checado,boa,parcelas,MG,contiguous/systematic,25,1,PBH>=15.0cm,52746.24,private_in_APA,70,70,Atlantic_Forest,FES,NA,primary,NA,NA,2009,805,90,2009,-19.674444,-48.034444,-19.674444,-48.034444
MGlavr2,161,yes,201,ok NAB digitado! Checado,precisa,parcelas,MG,contiguous/systematic,52,2.08,DBH>=5.0cm,600,universities and research centers,8.75,8.75,Atlantic_Forest,FES,FESM,secondary,NA,NA,2002,3120,175,2002,-21.221389,-44.963056,NA,NA
